"rate","role_rep","timeStep_rep","expId_rep","alpha_rep","k_rep"
1,"Manufacturer",41,9,0.25,0.5
1,"Manufacturer",42,9,0.25,0.5
1,"Manufacturer",43,9,0.25,0.5
1,"Manufacturer",44,9,0.25,0.5
1,"Manufacturer",45,9,0.25,0.5
1,"Manufacturer",46,9,0.25,0.5
1,"Manufacturer",47,9,0.25,0.5
1,"Manufacturer",48,9,0.25,0.5
1,"Manufacturer",49,9,0.25,0.5
1,"Manufacturer",50,9,0.25,0.5
1,"Manufacturer",51,9,0.25,0.5
0.529411764705882,"Retailer",1,9,0.25,0.5
0.588235294117647,"Retailer",2,9,0.25,0.5
0.647058823529412,"Retailer",3,9,0.25,0.5
0.735294117647059,"Retailer",4,9,0.25,0.5
0.764705882352941,"Retailer",5,9,0.25,0.5
0.794117647058823,"Retailer",6,9,0.25,0.5
0.823529411764706,"Retailer",7,9,0.25,0.5
0.823529411764706,"Retailer",8,9,0.25,0.5
0.823529411764706,"Retailer",9,9,0.25,0.5
0.823529411764706,"Retailer",10,9,0.25,0.5
0.882352941176471,"Retailer",11,9,0.25,0.5
0.882352941176471,"Retailer",12,9,0.25,0.5
0.882352941176471,"Retailer",13,9,0.25,0.5
0.882352941176471,"Retailer",14,9,0.25,0.5
0.882352941176471,"Retailer",15,9,0.25,0.5
0.882352941176471,"Retailer",16,9,0.25,0.5
0.911764705882353,"Retailer",17,9,0.25,0.5
0.941176470588235,"Retailer",18,9,0.25,0.5
0.941176470588235,"Retailer",19,9,0.25,0.5
0.941176470588235,"Retailer",20,9,0.25,0.5
0.970588235294118,"Retailer",21,9,0.25,0.5
0.970588235294118,"Retailer",22,9,0.25,0.5
0.970588235294118,"Retailer",23,9,0.25,0.5
0.970588235294118,"Retailer",24,9,0.25,0.5
0.970588235294118,"Retailer",25,9,0.25,0.5
0.970588235294118,"Retailer",26,9,0.25,0.5
1,"Retailer",27,9,0.25,0.5
1,"Retailer",28,9,0.25,0.5
1,"Retailer",29,9,0.25,0.5
1,"Retailer",30,9,0.25,0.5
1,"Retailer",31,9,0.25,0.5
1,"Retailer",32,9,0.25,0.5
1,"Retailer",33,9,0.25,0.5
1,"Retailer",34,9,0.25,0.5
1,"Retailer",35,9,0.25,0.5
1,"Retailer",36,9,0.25,0.5
1,"Retailer",37,9,0.25,0.5
1,"Retailer",38,9,0.25,0.5
1,"Retailer",39,9,0.25,0.5
1,"Retailer",40,9,0.25,0.5
1,"Retailer",41,9,0.25,0.5
1,"Retailer",42,9,0.25,0.5
1,"Retailer",43,9,0.25,0.5
1,"Retailer",44,9,0.25,0.5
1,"Retailer",45,9,0.25,0.5
1,"Retailer",46,9,0.25,0.5
1,"Retailer",47,9,0.25,0.5
1,"Retailer",48,9,0.25,0.5
1,"Retailer",49,9,0.25,0.5
1,"Retailer",50,9,0.25,0.5
1,"Retailer",51,9,0.25,0.5
0.484848484848485,"Supplier",1,10,0.25,0.5
0.515151515151515,"Supplier",2,10,0.25,0.5
0.545454545454545,"Supplier",3,10,0.25,0.5
0.575757575757576,"Supplier",4,10,0.25,0.5
0.636363636363636,"Supplier",5,10,0.25,0.5
0.696969696969697,"Supplier",6,10,0.25,0.5
0.727272727272727,"Supplier",7,10,0.25,0.5
0.757575757575758,"Supplier",8,10,0.25,0.5
0.818181818181818,"Supplier",9,10,0.25,0.5
0.848484848484849,"Supplier",10,10,0.25,0.5
0.848484848484849,"Supplier",11,10,0.25,0.5
0.878787878787879,"Supplier",12,10,0.25,0.5
0.878787878787879,"Supplier",13,10,0.25,0.5
0.878787878787879,"Supplier",14,10,0.25,0.5
0.909090909090909,"Supplier",15,10,0.25,0.5
0.909090909090909,"Supplier",16,10,0.25,0.5
0.909090909090909,"Supplier",17,10,0.25,0.5
0.939393939393939,"Supplier",18,10,0.25,0.5
0.939393939393939,"Supplier",19,10,0.25,0.5
0.939393939393939,"Supplier",20,10,0.25,0.5
0.939393939393939,"Supplier",21,10,0.25,0.5
0.96969696969697,"Supplier",22,10,0.25,0.5
0.96969696969697,"Supplier",23,10,0.25,0.5
0.96969696969697,"Supplier",24,10,0.25,0.5
0.96969696969697,"Supplier",25,10,0.25,0.5
0.96969696969697,"Supplier",26,10,0.25,0.5
0.96969696969697,"Supplier",27,10,0.25,0.5
0.96969696969697,"Supplier",28,10,0.25,0.5
0.96969696969697,"Supplier",29,10,0.25,0.5
0.96969696969697,"Supplier",30,10,0.25,0.5
1,"Supplier",31,10,0.25,0.5
1,"Supplier",32,10,0.25,0.5
1,"Supplier",33,10,0.25,0.5
1,"Supplier",34,10,0.25,0.5
1,"Supplier",35,10,0.25,0.5
1,"Supplier",36,10,0.25,0.5
1,"Supplier",37,10,0.25,0.5
1,"Supplier",38,10,0.25,0.5
1,"Supplier",39,10,0.25,0.5
1,"Supplier",40,10,0.25,0.5
1,"Supplier",41,10,0.25,0.5
1,"Supplier",42,10,0.25,0.5
1,"Supplier",43,10,0.25,0.5
1,"Supplier",44,10,0.25,0.5
1,"Supplier",45,10,0.25,0.5
1,"Supplier",46,10,0.25,0.5
1,"Supplier",47,10,0.25,0.5
1,"Supplier",48,10,0.25,0.5
1,"Supplier",49,10,0.25,0.5
1,"Supplier",50,10,0.25,0.5
1,"Supplier",51,10,0.25,0.5
0.666666666666667,"Manufacturer",1,10,0.25,0.5
0.727272727272727,"Manufacturer",2,10,0.25,0.5
0.727272727272727,"Manufacturer",3,10,0.25,0.5
0.727272727272727,"Manufacturer",4,10,0.25,0.5
0.727272727272727,"Manufacturer",5,10,0.25,0.5
0.727272727272727,"Manufacturer",6,10,0.25,0.5
0.727272727272727,"Manufacturer",7,10,0.25,0.5
0.727272727272727,"Manufacturer",8,10,0.25,0.5
0.727272727272727,"Manufacturer",9,10,0.25,0.5
0.727272727272727,"Manufacturer",10,10,0.25,0.5
0.727272727272727,"Manufacturer",11,10,0.25,0.5
0.727272727272727,"Manufacturer",12,10,0.25,0.5
0.727272727272727,"Manufacturer",13,10,0.25,0.5
0.727272727272727,"Manufacturer",14,10,0.25,0.5
0.757575757575758,"Manufacturer",15,10,0.25,0.5
0.787878787878788,"Manufacturer",16,10,0.25,0.5
0.787878787878788,"Manufacturer",17,10,0.25,0.5
0.787878787878788,"Manufacturer",18,10,0.25,0.5
0.787878787878788,"Manufacturer",19,10,0.25,0.5
0.787878787878788,"Manufacturer",20,10,0.25,0.5
0.787878787878788,"Manufacturer",21,10,0.25,0.5
0.787878787878788,"Manufacturer",22,10,0.25,0.5
0.787878787878788,"Manufacturer",23,10,0.25,0.5
0.787878787878788,"Manufacturer",24,10,0.25,0.5
0.939393939393939,"Manufacturer",25,10,0.25,0.5
0.939393939393939,"Manufacturer",26,10,0.25,0.5
0.939393939393939,"Manufacturer",27,10,0.25,0.5
0.96969696969697,"Manufacturer",28,10,0.25,0.5
0.96969696969697,"Manufacturer",29,10,0.25,0.5
0.96969696969697,"Manufacturer",30,10,0.25,0.5
0.96969696969697,"Manufacturer",31,10,0.25,0.5
0.96969696969697,"Manufacturer",32,10,0.25,0.5
0.96969696969697,"Manufacturer",33,10,0.25,0.5
1,"Manufacturer",34,10,0.25,0.5
1,"Manufacturer",35,10,0.25,0.5
1,"Manufacturer",36,10,0.25,0.5
1,"Manufacturer",37,10,0.25,0.5
1,"Manufacturer",38,10,0.25,0.5
1,"Manufacturer",39,10,0.25,0.5
1,"Manufacturer",40,10,0.25,0.5
1,"Manufacturer",41,10,0.25,0.5
1,"Manufacturer",42,10,0.25,0.5
1,"Manufacturer",43,10,0.25,0.5
1,"Manufacturer",44,10,0.25,0.5
1,"Manufacturer",45,10,0.25,0.5
1,"Manufacturer",46,10,0.25,0.5
1,"Manufacturer",47,10,0.25,0.5
1,"Manufacturer",48,10,0.25,0.5
1,"Manufacturer",49,10,0.25,0.5
1,"Manufacturer",50,10,0.25,0.5
1,"Manufacturer",51,10,0.25,0.5
0.352941176470588,"Retailer",1,10,0.25,0.5
0.352941176470588,"Retailer",2,10,0.25,0.5
0.352941176470588,"Retailer",3,10,0.25,0.5
0.352941176470588,"Retailer",4,10,0.25,0.5
0.470588235294118,"Retailer",5,10,0.25,0.5
0.470588235294118,"Retailer",6,10,0.25,0.5
0.558823529411765,"Retailer",7,10,0.25,0.5
0.588235294117647,"Retailer",8,10,0.25,0.5
0.676470588235294,"Retailer",9,10,0.25,0.5
0.705882352941177,"Retailer",10,10,0.25,0.5
0.735294117647059,"Retailer",11,10,0.25,0.5
0.764705882352941,"Retailer",12,10,0.25,0.5
0.794117647058823,"Retailer",13,10,0.25,0.5
0.823529411764706,"Retailer",14,10,0.25,0.5
0.852941176470588,"Retailer",15,10,0.25,0.5
0.882352941176471,"Retailer",16,10,0.25,0.5
0.882352941176471,"Retailer",17,10,0.25,0.5
0.911764705882353,"Retailer",18,10,0.25,0.5
0.911764705882353,"Retailer",19,10,0.25,0.5
0.911764705882353,"Retailer",20,10,0.25,0.5
0.911764705882353,"Retailer",21,10,0.25,0.5
0.911764705882353,"Retailer",22,10,0.25,0.5
0.911764705882353,"Retailer",23,10,0.25,0.5
0.941176470588235,"Retailer",24,10,0.25,0.5
0.941176470588235,"Retailer",25,10,0.25,0.5
0.941176470588235,"Retailer",26,10,0.25,0.5
0.941176470588235,"Retailer",27,10,0.25,0.5
0.941176470588235,"Retailer",28,10,0.25,0.5
0.941176470588235,"Retailer",29,10,0.25,0.5
0.941176470588235,"Retailer",30,10,0.25,0.5
0.941176470588235,"Retailer",31,10,0.25,0.5
0.970588235294118,"Retailer",32,10,0.25,0.5
0.970588235294118,"Retailer",33,10,0.25,0.5
1,"Retailer",34,10,0.25,0.5
1,"Retailer",35,10,0.25,0.5
1,"Retailer",36,10,0.25,0.5
1,"Retailer",37,10,0.25,0.5
1,"Retailer",38,10,0.25,0.5
1,"Retailer",39,10,0.25,0.5
1,"Retailer",40,10,0.25,0.5
1,"Retailer",41,10,0.25,0.5
1,"Retailer",42,10,0.25,0.5
1,"Retailer",43,10,0.25,0.5
1,"Retailer",44,10,0.25,0.5
1,"Retailer",45,10,0.25,0.5
1,"Retailer",46,10,0.25,0.5
1,"Retailer",47,10,0.25,0.5
1,"Retailer",48,10,0.25,0.5
1,"Retailer",49,10,0.25,0.5
1,"Retailer",50,10,0.25,0.5
1,"Retailer",51,10,0.25,0.5
0.575757575757576,"Supplier",1,11,0.25,0.5
0.666666666666667,"Supplier",2,11,0.25,0.5
0.696969696969697,"Supplier",3,11,0.25,0.5
0.696969696969697,"Supplier",4,11,0.25,0.5
0.727272727272727,"Supplier",5,11,0.25,0.5
0.787878787878788,"Supplier",6,11,0.25,0.5
0.787878787878788,"Supplier",7,11,0.25,0.5
0.787878787878788,"Supplier",8,11,0.25,0.5
0.787878787878788,"Supplier",9,11,0.25,0.5
0.787878787878788,"Supplier",10,11,0.25,0.5
0.787878787878788,"Supplier",11,11,0.25,0.5
0.787878787878788,"Supplier",12,11,0.25,0.5
0.787878787878788,"Supplier",13,11,0.25,0.5
0.787878787878788,"Supplier",14,11,0.25,0.5
0.787878787878788,"Supplier",15,11,0.25,0.5
0.787878787878788,"Supplier",16,11,0.25,0.5
0.818181818181818,"Supplier",17,11,0.25,0.5
0.848484848484849,"Supplier",18,11,0.25,0.5
0.848484848484849,"Supplier",19,11,0.25,0.5
0.848484848484849,"Supplier",20,11,0.25,0.5
0.848484848484849,"Supplier",21,11,0.25,0.5
0.848484848484849,"Supplier",22,11,0.25,0.5
0.878787878787879,"Supplier",23,11,0.25,0.5
0.939393939393939,"Supplier",24,11,0.25,0.5
0.939393939393939,"Supplier",25,11,0.25,0.5
0.939393939393939,"Supplier",26,11,0.25,0.5
0.939393939393939,"Supplier",27,11,0.25,0.5
0.939393939393939,"Supplier",28,11,0.25,0.5
0.939393939393939,"Supplier",29,11,0.25,0.5
0.939393939393939,"Supplier",30,11,0.25,0.5
0.96969696969697,"Supplier",31,11,0.25,0.5
1,"Supplier",32,11,0.25,0.5
1,"Supplier",33,11,0.25,0.5
1,"Supplier",34,11,0.25,0.5
1,"Supplier",35,11,0.25,0.5
1,"Supplier",36,11,0.25,0.5
1,"Supplier",37,11,0.25,0.5
1,"Supplier",38,11,0.25,0.5
1,"Supplier",39,11,0.25,0.5
1,"Supplier",40,11,0.25,0.5
1,"Supplier",41,11,0.25,0.5
1,"Supplier",42,11,0.25,0.5
1,"Supplier",43,11,0.25,0.5
1,"Supplier",44,11,0.25,0.5
1,"Supplier",45,11,0.25,0.5
1,"Supplier",46,11,0.25,0.5
1,"Supplier",47,11,0.25,0.5
1,"Supplier",48,11,0.25,0.5
1,"Supplier",49,11,0.25,0.5
1,"Supplier",50,11,0.25,0.5
1,"Supplier",51,11,0.25,0.5
0.484848484848485,"Manufacturer",1,11,0.25,0.5
0.606060606060606,"Manufacturer",2,11,0.25,0.5
0.636363636363636,"Manufacturer",3,11,0.25,0.5
0.636363636363636,"Manufacturer",4,11,0.25,0.5
0.636363636363636,"Manufacturer",5,11,0.25,0.5
0.636363636363636,"Manufacturer",6,11,0.25,0.5
0.636363636363636,"Manufacturer",7,11,0.25,0.5
0.636363636363636,"Manufacturer",8,11,0.25,0.5
0.666666666666667,"Manufacturer",9,11,0.25,0.5
0.666666666666667,"Manufacturer",10,11,0.25,0.5
0.666666666666667,"Manufacturer",11,11,0.25,0.5
0.666666666666667,"Manufacturer",12,11,0.25,0.5
0.666666666666667,"Manufacturer",13,11,0.25,0.5
0.666666666666667,"Manufacturer",14,11,0.25,0.5
0.666666666666667,"Manufacturer",15,11,0.25,0.5
0.666666666666667,"Manufacturer",16,11,0.25,0.5
0.666666666666667,"Manufacturer",17,11,0.25,0.5
0.666666666666667,"Manufacturer",18,11,0.25,0.5
0.696969696969697,"Manufacturer",19,11,0.25,0.5
0.696969696969697,"Manufacturer",20,11,0.25,0.5
0.696969696969697,"Manufacturer",21,11,0.25,0.5
0.696969696969697,"Manufacturer",22,11,0.25,0.5
0.727272727272727,"Manufacturer",23,11,0.25,0.5
0.727272727272727,"Manufacturer",24,11,0.25,0.5
0.757575757575758,"Manufacturer",25,11,0.25,0.5
0.757575757575758,"Manufacturer",26,11,0.25,0.5
0.818181818181818,"Manufacturer",27,11,0.25,0.5
0.818181818181818,"Manufacturer",28,11,0.25,0.5
0.818181818181818,"Manufacturer",29,11,0.25,0.5
0.848484848484849,"Manufacturer",30,11,0.25,0.5
0.848484848484849,"Manufacturer",31,11,0.25,0.5
0.878787878787879,"Manufacturer",32,11,0.25,0.5
0.909090909090909,"Manufacturer",33,11,0.25,0.5
0.939393939393939,"Manufacturer",34,11,0.25,0.5
0.939393939393939,"Manufacturer",35,11,0.25,0.5
0.96969696969697,"Manufacturer",36,11,0.25,0.5
1,"Manufacturer",37,11,0.25,0.5
1,"Manufacturer",38,11,0.25,0.5
1,"Manufacturer",39,11,0.25,0.5
1,"Manufacturer",40,11,0.25,0.5
1,"Manufacturer",41,11,0.25,0.5
1,"Manufacturer",42,11,0.25,0.5
1,"Manufacturer",43,11,0.25,0.5
1,"Manufacturer",44,11,0.25,0.5
1,"Manufacturer",45,11,0.25,0.5
1,"Manufacturer",46,11,0.25,0.5
1,"Manufacturer",47,11,0.25,0.5
1,"Manufacturer",48,11,0.25,0.5
1,"Manufacturer",49,11,0.25,0.5
1,"Manufacturer",50,11,0.25,0.5
1,"Manufacturer",51,11,0.25,0.5
0.441176470588235,"Retailer",1,11,0.25,0.5
0.470588235294118,"Retailer",2,11,0.25,0.5
0.470588235294118,"Retailer",3,11,0.25,0.5
0.5,"Retailer",4,11,0.25,0.5
0.588235294117647,"Retailer",5,11,0.25,0.5
0.617647058823529,"Retailer",6,11,0.25,0.5
0.647058823529412,"Retailer",7,11,0.25,0.5
0.735294117647059,"Retailer",8,11,0.25,0.5
0.794117647058823,"Retailer",9,11,0.25,0.5
0.794117647058823,"Retailer",10,11,0.25,0.5
0.794117647058823,"Retailer",11,11,0.25,0.5
0.794117647058823,"Retailer",12,11,0.25,0.5
0.794117647058823,"Retailer",13,11,0.25,0.5
0.794117647058823,"Retailer",14,11,0.25,0.5
0.794117647058823,"Retailer",15,11,0.25,0.5
0.794117647058823,"Retailer",16,11,0.25,0.5
0.794117647058823,"Retailer",17,11,0.25,0.5
0.794117647058823,"Retailer",18,11,0.25,0.5
0.794117647058823,"Retailer",19,11,0.25,0.5
0.794117647058823,"Retailer",20,11,0.25,0.5
0.823529411764706,"Retailer",21,11,0.25,0.5
0.823529411764706,"Retailer",22,11,0.25,0.5
0.823529411764706,"Retailer",23,11,0.25,0.5
0.823529411764706,"Retailer",24,11,0.25,0.5
0.852941176470588,"Retailer",25,11,0.25,0.5
0.852941176470588,"Retailer",26,11,0.25,0.5
0.882352941176471,"Retailer",27,11,0.25,0.5
0.882352941176471,"Retailer",28,11,0.25,0.5
0.882352941176471,"Retailer",29,11,0.25,0.5
0.882352941176471,"Retailer",30,11,0.25,0.5
0.941176470588235,"Retailer",31,11,0.25,0.5
0.941176470588235,"Retailer",32,11,0.25,0.5
0.970588235294118,"Retailer",33,11,0.25,0.5
0.970588235294118,"Retailer",34,11,0.25,0.5
0.970588235294118,"Retailer",35,11,0.25,0.5
0.970588235294118,"Retailer",36,11,0.25,0.5
0.970588235294118,"Retailer",37,11,0.25,0.5
0.970588235294118,"Retailer",38,11,0.25,0.5
1,"Retailer",39,11,0.25,0.5
1,"Retailer",40,11,0.25,0.5
1,"Retailer",41,11,0.25,0.5
1,"Retailer",42,11,0.25,0.5
1,"Retailer",43,11,0.25,0.5
1,"Retailer",44,11,0.25,0.5
1,"Retailer",45,11,0.25,0.5
1,"Retailer",46,11,0.25,0.5
1,"Retailer",47,11,0.25,0.5
1,"Retailer",48,11,0.25,0.5
1,"Retailer",49,11,0.25,0.5
1,"Retailer",50,11,0.25,0.5
1,"Retailer",51,11,0.25,0.5
0.606060606060606,"Supplier",1,12,0.25,0.5
0.696969696969697,"Supplier",2,12,0.25,0.5
0.787878787878788,"Supplier",3,12,0.25,0.5
0.939393939393939,"Supplier",4,12,0.25,0.5
0.939393939393939,"Supplier",5,12,0.25,0.5
0.939393939393939,"Supplier",6,12,0.25,0.5
0.939393939393939,"Supplier",7,12,0.25,0.5
0.939393939393939,"Supplier",8,12,0.25,0.5
0.96969696969697,"Supplier",9,12,0.25,0.5
1,"Supplier",10,12,0.25,0.5
1,"Supplier",11,12,0.25,0.5
1,"Supplier",12,12,0.25,0.5
1,"Supplier",13,12,0.25,0.5
1,"Supplier",14,12,0.25,0.5
1,"Supplier",15,12,0.25,0.5
1,"Supplier",16,12,0.25,0.5
1,"Supplier",17,12,0.25,0.5
1,"Supplier",18,12,0.25,0.5
1,"Supplier",19,12,0.25,0.5
1,"Supplier",20,12,0.25,0.5
1,"Supplier",21,12,0.25,0.5
1,"Supplier",22,12,0.25,0.5
1,"Supplier",23,12,0.25,0.5
1,"Supplier",24,12,0.25,0.5
1,"Supplier",25,12,0.25,0.5
1,"Supplier",26,12,0.25,0.5
1,"Supplier",27,12,0.25,0.5
1,"Supplier",28,12,0.25,0.5
1,"Supplier",29,12,0.25,0.5
1,"Supplier",30,12,0.25,0.5
1,"Supplier",31,12,0.25,0.5
1,"Supplier",32,12,0.25,0.5
1,"Supplier",33,12,0.25,0.5
1,"Supplier",34,12,0.25,0.5
1,"Supplier",35,12,0.25,0.5
1,"Supplier",36,12,0.25,0.5
1,"Supplier",37,12,0.25,0.5
1,"Supplier",38,12,0.25,0.5
1,"Supplier",39,12,0.25,0.5
1,"Supplier",40,12,0.25,0.5
1,"Supplier",41,12,0.25,0.5
1,"Supplier",42,12,0.25,0.5
1,"Supplier",43,12,0.25,0.5
1,"Supplier",44,12,0.25,0.5
1,"Supplier",45,12,0.25,0.5
1,"Supplier",46,12,0.25,0.5
1,"Supplier",47,12,0.25,0.5
1,"Supplier",48,12,0.25,0.5
1,"Supplier",49,12,0.25,0.5
1,"Supplier",50,12,0.25,0.5
1,"Supplier",51,12,0.25,0.5
0.272727272727273,"Manufacturer",1,12,0.25,0.5
0.272727272727273,"Manufacturer",2,12,0.25,0.5
0.272727272727273,"Manufacturer",3,12,0.25,0.5
0.303030303030303,"Manufacturer",4,12,0.25,0.5
0.303030303030303,"Manufacturer",5,12,0.25,0.5
0.363636363636364,"Manufacturer",6,12,0.25,0.5
0.454545454545455,"Manufacturer",7,12,0.25,0.5
0.545454545454545,"Manufacturer",8,12,0.25,0.5
0.636363636363636,"Manufacturer",9,12,0.25,0.5
0.787878787878788,"Manufacturer",10,12,0.25,0.5
0.96969696969697,"Manufacturer",11,12,0.25,0.5
1,"Manufacturer",12,12,0.25,0.5
1,"Manufacturer",13,12,0.25,0.5
1,"Manufacturer",14,12,0.25,0.5
1,"Manufacturer",15,12,0.25,0.5
1,"Manufacturer",16,12,0.25,0.5
1,"Manufacturer",17,12,0.25,0.5
1,"Manufacturer",18,12,0.25,0.5
1,"Manufacturer",19,12,0.25,0.5
1,"Manufacturer",20,12,0.25,0.5
1,"Manufacturer",21,12,0.25,0.5
1,"Manufacturer",22,12,0.25,0.5
1,"Manufacturer",23,12,0.25,0.5
1,"Manufacturer",24,12,0.25,0.5
1,"Manufacturer",25,12,0.25,0.5
1,"Manufacturer",26,12,0.25,0.5
1,"Manufacturer",27,12,0.25,0.5
1,"Manufacturer",28,12,0.25,0.5
1,"Manufacturer",29,12,0.25,0.5
1,"Manufacturer",30,12,0.25,0.5
1,"Manufacturer",31,12,0.25,0.5
1,"Manufacturer",32,12,0.25,0.5
1,"Manufacturer",33,12,0.25,0.5
1,"Manufacturer",34,12,0.25,0.5
1,"Manufacturer",35,12,0.25,0.5
1,"Manufacturer",36,12,0.25,0.5
1,"Manufacturer",37,12,0.25,0.5
1,"Manufacturer",38,12,0.25,0.5
1,"Manufacturer",39,12,0.25,0.5
1,"Manufacturer",40,12,0.25,0.5
1,"Manufacturer",41,12,0.25,0.5
1,"Manufacturer",42,12,0.25,0.5
1,"Manufacturer",43,12,0.25,0.5
1,"Manufacturer",44,12,0.25,0.5
1,"Manufacturer",45,12,0.25,0.5
1,"Manufacturer",46,12,0.25,0.5
1,"Manufacturer",47,12,0.25,0.5
1,"Manufacturer",48,12,0.25,0.5
1,"Manufacturer",49,12,0.25,0.5
1,"Manufacturer",50,12,0.25,0.5
1,"Manufacturer",51,12,0.25,0.5
0.617647058823529,"Retailer",1,12,0.25,0.5
0.676470588235294,"Retailer",2,12,0.25,0.5
0.823529411764706,"Retailer",3,12,0.25,0.5
0.852941176470588,"Retailer",4,12,0.25,0.5
0.852941176470588,"Retailer",5,12,0.25,0.5
0.970588235294118,"Retailer",6,12,0.25,0.5
1,"Retailer",7,12,0.25,0.5
1,"Retailer",8,12,0.25,0.5
1,"Retailer",9,12,0.25,0.5
1,"Retailer",10,12,0.25,0.5
1,"Retailer",11,12,0.25,0.5
1,"Retailer",12,12,0.25,0.5
1,"Retailer",13,12,0.25,0.5
1,"Retailer",14,12,0.25,0.5
1,"Retailer",15,12,0.25,0.5
1,"Retailer",16,12,0.25,0.5
1,"Retailer",17,12,0.25,0.5
1,"Retailer",18,12,0.25,0.5
1,"Retailer",19,12,0.25,0.5
1,"Retailer",20,12,0.25,0.5
1,"Retailer",21,12,0.25,0.5
1,"Retailer",22,12,0.25,0.5
1,"Retailer",23,12,0.25,0.5
1,"Retailer",24,12,0.25,0.5
1,"Retailer",25,12,0.25,0.5
1,"Retailer",26,12,0.25,0.5
1,"Retailer",27,12,0.25,0.5
1,"Retailer",28,12,0.25,0.5
1,"Retailer",29,12,0.25,0.5
1,"Retailer",30,12,0.25,0.5
1,"Retailer",31,12,0.25,0.5
1,"Retailer",32,12,0.25,0.5
1,"Retailer",33,12,0.25,0.5
1,"Retailer",34,12,0.25,0.5
1,"Retailer",35,12,0.25,0.5
1,"Retailer",36,12,0.25,0.5
1,"Retailer",37,12,0.25,0.5
1,"Retailer",38,12,0.25,0.5
1,"Retailer",39,12,0.25,0.5
1,"Retailer",40,12,0.25,0.5
1,"Retailer",41,12,0.25,0.5
1,"Retailer",42,12,0.25,0.5
1,"Retailer",43,12,0.25,0.5
1,"Retailer",44,12,0.25,0.5
1,"Retailer",45,12,0.25,0.5
1,"Retailer",46,12,0.25,0.5
1,"Retailer",47,12,0.25,0.5
1,"Retailer",48,12,0.25,0.5
1,"Retailer",49,12,0.25,0.5
1,"Retailer",50,12,0.25,0.5
1,"Retailer",51,12,0.25,0.5
0.424242424242424,"Supplier",1,13,0.25,0.5
0.424242424242424,"Supplier",2,13,0.25,0.5
0.454545454545455,"Supplier",3,13,0.25,0.5
0.515151515151515,"Supplier",4,13,0.25,0.5
0.575757575757576,"Supplier",5,13,0.25,0.5
0.606060606060606,"Supplier",6,13,0.25,0.5
0.606060606060606,"Supplier",7,13,0.25,0.5
0.606060606060606,"Supplier",8,13,0.25,0.5
0.636363636363636,"Supplier",9,13,0.25,0.5
0.636363636363636,"Supplier",10,13,0.25,0.5
0.666666666666667,"Supplier",11,13,0.25,0.5
0.666666666666667,"Supplier",12,13,0.25,0.5
0.696969696969697,"Supplier",13,13,0.25,0.5
0.696969696969697,"Supplier",14,13,0.25,0.5
0.696969696969697,"Supplier",15,13,0.25,0.5
0.696969696969697,"Supplier",16,13,0.25,0.5
0.727272727272727,"Supplier",17,13,0.25,0.5
0.727272727272727,"Supplier",18,13,0.25,0.5
0.727272727272727,"Supplier",19,13,0.25,0.5
0.727272727272727,"Supplier",20,13,0.25,0.5
0.727272727272727,"Supplier",21,13,0.25,0.5
0.787878787878788,"Supplier",22,13,0.25,0.5
0.878787878787879,"Supplier",23,13,0.25,0.5
0.878787878787879,"Supplier",24,13,0.25,0.5
0.878787878787879,"Supplier",25,13,0.25,0.5
0.878787878787879,"Supplier",26,13,0.25,0.5
0.878787878787879,"Supplier",27,13,0.25,0.5
0.878787878787879,"Supplier",28,13,0.25,0.5
0.909090909090909,"Supplier",29,13,0.25,0.5
0.939393939393939,"Supplier",30,13,0.25,0.5
0.939393939393939,"Supplier",31,13,0.25,0.5
0.939393939393939,"Supplier",32,13,0.25,0.5
0.96969696969697,"Supplier",33,13,0.25,0.5
0.96969696969697,"Supplier",34,13,0.25,0.5
0.96969696969697,"Supplier",35,13,0.25,0.5
0.96969696969697,"Supplier",36,13,0.25,0.5
1,"Supplier",37,13,0.25,0.5
1,"Supplier",38,13,0.25,0.5
1,"Supplier",39,13,0.25,0.5
1,"Supplier",40,13,0.25,0.5
1,"Supplier",41,13,0.25,0.5
1,"Supplier",42,13,0.25,0.5
1,"Supplier",43,13,0.25,0.5
1,"Supplier",44,13,0.25,0.5
1,"Supplier",45,13,0.25,0.5
1,"Supplier",46,13,0.25,0.5
1,"Supplier",47,13,0.25,0.5
1,"Supplier",48,13,0.25,0.5
1,"Supplier",49,13,0.25,0.5
1,"Supplier",50,13,0.25,0.5
1,"Supplier",51,13,0.25,0.5
0.545454545454545,"Manufacturer",1,13,0.25,0.5
0.606060606060606,"Manufacturer",2,13,0.25,0.5
0.636363636363636,"Manufacturer",3,13,0.25,0.5
0.636363636363636,"Manufacturer",4,13,0.25,0.5
0.636363636363636,"Manufacturer",5,13,0.25,0.5
0.636363636363636,"Manufacturer",6,13,0.25,0.5
0.636363636363636,"Manufacturer",7,13,0.25,0.5
0.636363636363636,"Manufacturer",8,13,0.25,0.5
0.636363636363636,"Manufacturer",9,13,0.25,0.5
0.636363636363636,"Manufacturer",10,13,0.25,0.5
0.666666666666667,"Manufacturer",11,13,0.25,0.5
0.666666666666667,"Manufacturer",12,13,0.25,0.5
0.666666666666667,"Manufacturer",13,13,0.25,0.5
0.696969696969697,"Manufacturer",14,13,0.25,0.5
0.757575757575758,"Manufacturer",15,13,0.25,0.5
0.757575757575758,"Manufacturer",16,13,0.25,0.5
